id_pedido,id_produto
85064,1954
80256,895
70541,28475
15797,11008
56847,32098
46602,19859
21326,5537
55293,1174
37611,28610
85526,14051
85526,14051
85526,14051
85526,14051
81706,32875
28299,27598
41210,2339
41210,2339
32289,18396
32289,18396
96790,2779
96790,21830
81373,24322
44362,4602
93909,29952
93909,29952
87103,24392
32588,30245
35879,4506
59135,26007
65076,19644
66727,23420
81386,12399
19577,10289
34922,4244
34922,7345
54197,8633
32864,14209
10825,10538
22890,17110
37917,15018
39037,11740
9479,15449
67677,23680
59755,10456
82556,15596
58044,15113
58044,15113
10657,7266
44178,2397
80396,4470
7554,1129
96548,9661
10174,2714
13713,6011
98520,10507
135,20490
135,20490
2026,1555
48940,12599
35015,29653
35015,11053
35015,29653
32183,16064
32183,16064
4888,20110
10843,14792
77322,22059
73306,11889
92654,27360
96093,22067
76516,7132
69296,19772
93251,28412
26744,31018
46114,17321
49782,12139
8553,18697
88428,31714
40777,21004
79940,15256
8675,26501
5538,4378
6535,23494
75784,4716
52227,24325
25195,11534
97252,26462
420,21216
89421,24285
46376,421
44248,29542
26503,19861
12947,18860
82172,14490
82172,14490
90684,14171
42140,28030
76852,4680
98804,1492
53387,27967
58897,8907
36314,13039
53392,12066
61969,26099
25169,28619
65051,28345
59182,7072
62,31188
82861,4717
51132,1749
51132,1749
1032,13052
90095,27963
4268,27878
39635,874
85339,5155
7034,27926
57908,9760
98583,21688
68746,2896
82726,13596
70479,14243
80563,11283
50029,28179
99096,6237
89822,20751
52933,28143
52933,28143
20499,25942
60364,18122
28624,6550
18692,30968
70608,9001
70608,30026
96724,26116
43543,28467
3544,16692
19706,3841
23229,15291
57305,2486
81947,8361
86373,28595
96574,13586
95531,20436
51070,4055
51070,4055
81176,20571
76903,7567
80327,4975
80327,4975
80327,4975
80327,4975
98743,5759
93533,3345
32351,24669
59037,25512
39316,9116
60807,30526
35285,7671
35285,7671
82387,24165
82387,14318
82387,14078
82387,15256
91572,24751
91898,28526
43305,11994
51463,29208
62104,8673
61763,5337
22912,23131
25678,2573
42567,6518
69384,11492
46774,6258
46774,16061
2732,11163
34120,12496
19591,29089
28538,24681
86557,27042
81594,26332
2106,1221
35046,2703
61837,28035
32389,25606
46949,8979
58440,20331
82281,15900
47757,3701
21716,27920
34953,20815
92611,15034
34384,31832
57351,21830
70732,24790
26801,15932
21033,25674
26397,25809
2095,31895
57626,22636
14589,27242
30083,14244
33779,30411
21241,26102
73580,8825
76042,7309
37036,6747
98067,12337
98067,12337
69653,8041
62743,7758
51871,12025
22379,15515
63708,7345
91383,1930
60374,11123
14132,8490
22642,656
7453,25760
19550,4473
8623,12523
28430,21639
81624,30680
33764,16211
36594,29348
60599,7947
60599,2449
44923,5822
20385,29890
24046,27548
65318,17649
36145,370
57655,4190
97085,10487
97085,10487
12381,20396
36733,27176
75497,13246
97089,9661
97089,32025
22216,5453
88650,10043
26456,15012
55970,32480
21395,28277
30607,3641
20446,16238
35211,21457
90646,15262
51783,29249
11118,8020
5287,10544
89841,11180
43771,1184
86888,22843
12906,31443
12683,23118
11098,21494
30705,32407
51617,10277
11173,22714
40146,15265
4071,27684
84159,26184
86067,19387
14818,7287
14818,7287
14818,7287
82849,8848
77935,22832
66843,27141
8275,24983
7418,25746
34204,28513
48140,3318
48140,3318
48140,3318
48140,3318
48140,3318
48140,3318
18788,20452
8754,9195
17567,31077
41194,21920
52466,14553
52466,14553
96798,14457
61066,8963
2665,27360
83693,6645
41648,16562
41648,26541
41648,26541
84282,19672
84282,19672
84282,19672
76378,26022
61401,9661
23227,10963
22560,30707
98357,29428
27256,27952
34226,264
92619,24301
35927,13568
67446,4598
4477,26757
44208,25492
64629,25724
56579,15265
7413,25218
7413,25218
17847,7125
67291,4244
67663,10666
92268,4380
72647,9777
72647,20358
34042,25885
80091,28633
73180,10562
73180,17502
70273,20497
70273,11860
43566,21842
60258,21083
35600,29736
48959,9926
5926,28426
61597,21797
61597,21797
32117,9805
32117,9805
25609,26340
26595,16228
26595,12900
78008,31866
29719,5369
25786,30010
82196,28475
32332,1293
22554,7636
17722,1372
55290,10066
31035,9225
81457,14532
87386,20757
88090,14781
49205,10861
45882,17944
77596,19743
73877,3486
79280,26866
61442,6227
18243,6811
18243,9483
49210,17387
49210,9764
66862,20823
95271,27431
18858,3094
16319,1053
47738,11250
66894,1242
92485,16889
35364,20571
8781,8763
74169,27980
56882,22761
34111,30186
46297,25778
46297,30925
16881,8290
61542,1761
43902,22888
2686,28464
35329,13251
4734,16151
13319,8346
94933,1276
94933,1276
15603,23696
15603,23696
8439,16149
23308,7839
77617,9661
56883,16694
89443,26006
13711,20581
79097,4229
46958,25777
14889,8896
37846,32098
3714,20973
12347,32139
78136,3318
85269,27323
10940,16160
8106,30126
61279,2341
70279,21629
72743,10915
24434,7305
58014,1544
18080,1819
77046,12629
77046,12629
28495,26459
11013,12208
85732,16504
67925,10887
65364,15393
68680,21395
92662,25198
92662,25198
92662,25198
23817,32826
93236,17611
6226,24608
6226,24608
13401,32655
13401,32655
13401,32655
13401,24601
13401,32655
76027,15141
78093,29542
41875,28483
73166,30808
83192,17695
85891,10881
77649,19302
34547,18828
34547,18828
34547,18828
34547,18828
34547,18828
34547,18828
65717,6072
51869,17338
52764,25213
115,6038
42244,8954
7056,28817
12881,20935
83568,21148
6909,29891
74556,10162
56194,27409
94681,22481
18174,15668
18174,15668
75361,27484
2406,1187
60934,289
7421,24166
47330,7115
31489,6869
68750,2318
6891,12903
82395,32644
17022,15184
79452,30149
89592,29877
7472,32782
7472,32782
87277,17561
21377,29097
5120,17593
96595,9215
40548,21155
32230,19551
20240,1221
78996,27423
18839,5663
84349,8462
53712,22013
36353,22557
80550,25798
1873,11610
43764,2795
11560,15376
38066,18952
12991,22156
40176,445
73354,32133
73354,32133
66708,14076
26856,25693
20915,15022
33022,793
69646,22351
50128,26268
72438,32133
72438,32133
18760,28391
16155,30492
66956,21142
66956,21142
80899,30754
73826,8565
90257,24518
84559,2376
79358,4826
79257,24145
77664,7663
63754,21771
30616,27684
87446,1683
36008,2940
61031,7237
69673,31332
77860,31054
6469,10094
6469,26682
57177,28667
84956,32379
69909,29267
45288,14527
25876,32297
50120,22120
57863,19387
98286,1893
46730,11976
92853,24600
65024,16221
29725,24329
88040,24426
97360,19376
16743,10691
37004,12838
34903,10849
19262,1643
79527,22758
37732,5409
71841,19944
87745,2815
2835,25968
52463,29075
52463,29075
98645,3936
82318,22066
11061,17739
71537,9661
4273,29382
4273,8592
84137,24831
3099,6541
89184,23319
25687,29938
39040,31791
39040,31791
18299,32807
11759,8617
36792,16957
82749,16843
95516,1749
9809,17432
84762,29233
68676,14809
69406,7098
69406,1575
55125,11024
55125,11024
83588,18475
30598,13088
97424,12208
72082,1053
41553,10063
41207,31953
21953,11320
2409,8632
46036,14558
16342,32824
3113,9441
20325,635
25182,16663
11026,28021
80252,18825
55051,10834
97467,26583
64794,920
15855,14562
58819,28577
1819,31775
6496,26112
22282,10262
95211,17544
61053,9661
44785,20388
18169,29735
80434,2771
80434,2771
15300,13676
53902,25251
45313,23499
6953,12364
91271,23573
93456,8345
69038,9950
11409,10540
90352,30971
77749,28483
55508,28080
71040,14078
71731,24353
36987,25880
66602,16158
97552,20532
68385,32267
30867,24628
50704,24391
23653,23162
81435,1422
30950,15500
147,18930
147,18930
147,18930
147,18930
147,18930
147,18930
13629,19554
68445,14604
98361,9403
56986,3950
67302,11492
56007,1918
18158,635
64998,20173
68084,29726
68084,29726
41892,14051
22107,24391
44773,5822
6143,31118
74337,23399
83758,31492
90302,9623
48425,3971
22742,5369
9726,32516
54564,15495
81821,15113
81821,15113
65772,20890
95444,21854
72822,23575
49690,21579
5761,24625
71812,21969
27318,21452
74266,28834
2112,2885
74800,20445
48922,2135
51164,22138
40754,27076
40754,5557
85806,27017
26058,20715
69951,25645
62095,14096
77207,19052
67834,5961
67834,5961
37773,26385
19627,7684
40179,20057
10005,12188
15530,6835
22104,13396
8882,3456
46159,21476
30399,3253
12582,17339
48756,16081
51236,1810
35734,4582
23294,6405
51935,30998
51935,30998
23136,32273
23136,32273
23136,32273
23136,32273
23136,32273
23136,32273
86895,2359
10525,3647
69669,4230
77514,21969
60027,28089
9907,17244
99329,30824
96776,19448
62486,10176
39292,10937
58012,4175
43136,4664
96742,19953
5884,22292
69586,18458
48509,27099
48509,27099
20090,31347
7852,30405
37748,729
23550,22360
28766,27114
15703,6917
52253,32442
42017,5473
42149,18041
46541,4999
22000,24790
82415,29542
13814,20183
30276,19052
21117,18009
35980,23766
27831,18721
27831,18721
78038,21361
75505,157
8228,6990
7352,15708
75391,4658
27681,15254
98781,3300
1092,1749
99367,24660
82600,26252
82600,26252
48504,19797
69541,14897
65601,14141
71251,8711
21770,16151
45591,26862
90030,31365
76807,30121
48427,905
48427,30171
49806,16535
86441,12120
4099,16943
54479,8473
54149,6230
32211,15642
49800,18150
53612,13054
24484,1863
42208,3395
42208,3395
88730,30543
93557,19590
43468,11569
75818,25165
57527,26293
50146,14664
10707,2298
35523,27773
22004,9661
2778,14051
97183,6419
55109,23397
95418,3332
9822,11356
810,5910
29687,13557
65286,10511
8643,16363
5553,29004
68039,4731
62411,26831
35651,26108
20882,17773
225,10941
17868,17845
17868,17845
51082,19322
31142,8876
50158,11900
81441,11783
65614,19394
4601,20646
87837,11492
80494,30624
91538,3726
51424,793
63408,26473
98904,23439
98904,23439
73140,19915
51379,31033
36382,25652
58398,32363
8098,27831
63141,27684
22116,635
31235,7947
77340,15589
22469,7112
88768,12432
87756,17258
50199,32504
64138,29129
49851,3555
18211,12413
18211,12413
87825,30754
5115,25512
96655,32137
52035,921
74727,5045
74727,5045
74727,5045
74727,5045
39667,13984
75266,11378
14473,32633
64684,309
98922,1810
50145,28348
37545,11510
83441,26070
38900,28940
44475,21777
18831,3966
8141,4765
84652,17209
27723,16027
26582,23683
70921,26823
45669,29759
3322,4598
3322,4598
81830,32098
43808,21855
7890,31086
32903,26590
13768,12502
28844,12515
28844,12515
23579,12407
30261,12361
27080,22360
47553,2359
47553,16716
17102,15321
88069,25184
96105,28630
26062,11024
20300,2771
68640,16913
77873,1517
63562,27805
39246,9572
49129,11834
98977,23976
22820,17826
22820,17826
56022,13984
94130,32484
64735,20571
65032,20578
66737,25039
94272,7888
94272,7888
35130,30289
11786,18539
25552,2756
16766,22081
42286,5682
67294,4340
73133,24790
81563,13430
18808,793
74998,15596
19215,5385
7824,19322
67896,22195
38245,14532
91687,27908
14135,2358
23276,4541
85514,17426
85514,15528
62904,264
73522,5596
36823,28246
18408,6126
45741,5969
3683,12185
64380,27749
44462,31549
5742,20613
64596,2943
79996,26108
15039,4759
39382,3747
40794,30781
9125,12415
32398,12235
4185,18856
58329,4810
30686,16861
11552,30987
87324,6363
89197,26729
94449,19799
52707,551
91967,20685
912,25133
26577,11079
47828,7828
53082,19107
74993,29964
84476,12989
74627,32388
38592,31300
40909,32046
31431,18564
62545,6504
17261,7808
40040,3936
74316,7535
92024,12809
90836,32369
25374,22008
96768,10689
92168,8290
57282,25704
25994,13612
67648,9526
58877,8003
70706,25989
35417,6189
65204,17487
86565,24446
14881,19146
20324,14662
85914,14051
85914,14051
42224,17270
42224,17270
11052,382
48576,28027
76689,3128
71722,20706
57618,30734
96475,8933
16966,18658
80635,9539
58814,13430
27124,20890
27124,20890
35249,3874
43954,29926
27566,12846
38258,14737
63296,12625
53514,2668
69537,29476
69250,13176
86243,10609
14820,11579
29132,27749
53667,19776
22261,13430
29496,619
30700,10370
2154,11241
10864,13984
82412,19623
2379,2012
46350,14633
2414,15563
65894,25561
65894,25561
41649,1749
7016,797
5135,18169
88237,27944
18119,24669
48708,15192
62291,7735
23237,8799
23237,30405
28552,8870
39128,28514
38716,21721
38716,29798
50583,3047
65536,22527
96296,25233
75655,32946
16248,8207
16248,8207
1182,17426
1182,17426
99433,14187
99433,31271
66007,17285
16198,12762
52910,32525
98506,16867
59614,27193
50678,24842
1019,813
74582,1540
31372,30951
31372,30951
26633,6200
48234,11918
33129,24790
16984,4582
16984,11918
2146,19475
26140,16053
12231,15731
23598,14088
796,14309
32356,3330
89354,9075
78376,8850
55582,8096
55582,31221
51378,2080
51378,12947
51378,2080
51378,2080
51378,2080
51378,12947
17392,4900
92659,19250
83432,32750
61260,18662
19925,30438
71498,2083
16530,31135
67519,31131
75756,20793
17920,251
2329,30024
8401,11829
65872,9812
88412,21835
56735,289
11577,27147
87974,17117
41914,3561
41914,3561
60162,7131
48170,29260
72613,11492
45925,26772
95609,23092
83155,25885
92751,24255
61570,29270
78075,26478
26065,16053
92912,18408
64250,26386
49802,8886
92381,23952
50408,20947
86515,3493
86515,3493
26317,24269
87341,29497
97470,30293
8591,6457
10558,18935
1324,2093
26990,6237
23698,3624
23698,30857
49118,22125
6395,23791
68685,21441
22236,1918
39903,7307
25194,781
87230,9881
91824,8527
91824,8527
58652,26865
42109,11558
58199,4677
88374,23498
1677,29738
4358,20500
4358,3680
29106,4285
88469,24624
21426,5921
9924,31533
86171,5463
46277,1900
49211,11761
49211,11761
46501,19340
2773,10792
1066,3035
18249,30293
18249,30293
43658,25674
45773,22962
73189,32691
40533,32045
94634,21773
37413,11792
64069,4121
42361,5822
37860,6448
37860,6448
69196,23856
88715,13606
88715,13606
3209,17888
27698,24486
45605,15018
54369,27847
74141,19227
74141,19227
83070,11817
33586,15756
34271,1287
57108,32410
77385,29464
8153,27165
1909,8510
1909,8510
23286,30598
38362,276
3238,32017
3238,32017
95103,8565
50633,19107
49506,9964
56966,9121
68669,31532
31348,8746
65319,24329
98837,12111
42430,10641
41839,4380
48503,15872
54074,28220
54074,28220
40032,7138
26999,15765
60818,20539
59154,9870
9339,29886
17139,4642
37659,19042
66299,23118
30178,4247
22119,11822
64763,20282
6475,6198
39070,11161
84534,9567
84534,9567
83616,8607
60323,26190
36820,6019
15089,21872
65445,8462
82717,21108
53616,578
76147,32245
93138,14943
88123,793
60059,31062
60699,19052
32075,13201
4204,14842
60641,7703
41436,12094
61259,24035
5643,29233
35226,8290
44095,31924
24922,32899
31831,1186
23215,29021
23215,13932
25667,1053
29774,32098
29774,30293
29774,28023
71595,30151
71595,30151
71595,30151
71595,30151
71595,30151
96102,25765
96102,25765
49256,19075
4013,17818
18552,9305
50995,8821
50480,10774
13821,12508
66976,29129
74195,7998
15115,24159
35236,15761
7080,23416
16795,2042
65222,19772
89439,21496
68338,30360
97748,27428
67926,247
91280,32727
49771,14873
20952,9727
15784,27052
14487,9661
14487,9661
760,9192
83417,4822
83417,11492
97813,18765
95050,5236
63193,20976
55600,12952
43376,14345
44269,19052
52360,16211
73735,26650
25431,20452
51745,11533
26412,18746
26747,16424
87037,27684
49356,20312
58324,16565
47494,18219
80418,4598
80418,4598
45041,6990
16464,30689
28,16607
34513,10810
71103,27042
17540,7826
67510,6291
74743,29968
68027,16418
33860,17147
96170,26386
70567,24266
551,28547
35307,3300
35307,3300
83334,339
93534,30411
17116,23945
15424,8870
2080,15772
39217,5575
39217,12222
39217,21673
39217,7168
91758,15636
82750,10865
87506,1555
30594,24790
3390,2266
14176,11559
8203,16147
13797,26146
76842,16736
91025,11981
91025,22372
45244,10963
45244,10963
40530,28182
991,30935
43409,21953
45475,13437
47677,18569
47677,18569
83511,23354
27715,28497
12041,2286
39694,13984
7191,14392
53800,15261
53800,15261
75820,19813
96617,32521
87545,9835
19676,2240
70899,15113
70899,15113
70899,15113
42855,3008
74140,24295
9321,9071
79598,2830
46426,17455
51729,16431
9758,13430
32170,17229
77371,1989
6180,18708
943,23800
31988,2269
97402,20662
26811,19336
32694,6448
9670,4910
74206,17874
74720,9973
10601,2345
29841,19052
66132,22571
54754,16276
66987,28210
60061,17376
1267,4469
58527,999
30054,5928
58681,24700
34626,15976
94406,9232
7867,4701
77393,11543
79446,9910
13078,23219
46863,6220
66841,29718
99362,21240
52939,26417
88404,20550
86375,12574
37497,20550
49763,11714
89538,3761
54036,21108
90700,23499
2959,31737
19616,31015
34450,11684
14047,2359
92272,25779
42141,1910
42141,1910
61287,14155
74238,9215
74238,9215
60881,4514
2318,13201
39740,10279
67502,26652
49611,4770
86608,29017
83690,10265
32050,2269
55975,19273
54186,16132
65419,8322
59021,2821
89474,27443
29166,13168
45815,17695
62699,16052
6058,14216
89941,15287
67040,25132
20823,1462
20823,1462
21920,29688
9182,10226
44956,22488
84601,28405
88172,5840
88172,11401
34996,11492
11645,14798
61039,11425
15378,2803
20818,19978
65345,8723
65345,8723
4243,29767
55473,22651
59485,24503
59485,24503
59485,24503
59485,24503
15066,29653
76632,9963
33778,16934
76809,15180
93190,29143
46960,13984
98879,29823
57039,13570
87683,25616
65695,7749
34822,22360
28380,8610
50948,25750
10955,30510
42700,10637
80671,23515
14598,14051
24127,15799
24127,15799
24127,15799
24127,15799
55471,29129
90904,1323
2220,28251
80948,27318
1644,24158
43637,9078
11290,2378
53444,18919
32996,21395
39224,13703
67058,14756
3052,10639
51119,20241
74996,13799
20500,16151
81016,7359
81016,7359
21552,28923
7748,18765
61832,4098
90333,25166
86691,18228
52775,11684
52775,5647
12264,24456
11903,283
16169,23633
16169,23633
20726,8432
7243,11559
61989,12707
19105,30293
94466,21260
58245,29382
97731,10597
59783,12629
2019,23399
81611,15913
11440,32307
20931,18625
90136,25041
37601,26581
83740,14541
63627,2357
42958,12600
1416,23740
43562,151
96162,32683
55465,24603
55465,24603
55465,24603
55465,24603
18883,25545
58602,29505
74624,16766
94004,32626
48290,25724
22439,3564
66816,632
15184,11198
39009,10054
42983,14552
14972,8533
61496,23716
66376,2298
74510,6752
54167,32858
19985,20834
53935,25039
44187,2342
39683,1633
13525,6324
86819,30947
36716,14101
3584,18116
32764,1243
8479,31195
8479,31195
8479,31195
57962,22408
56374,28173
55812,19479
25005,15034
39836,979
39836,15093
64725,5030
56772,27697
14636,31813
86120,14600
49120,14191
95346,29568
45473,21120
49247,7162
9127,4005
49664,26579
32973,16209
53584,26651
53584,26651
93053,30948
36783,2795
24435,12522
38841,8156
73818,19273
68942,23972
25207,28968
94623,2962
60418,14701
19891,21358
79254,20607
76354,19859
41755,32285
41481,26628
64766,19051
20968,12855
19137,25593
69441,24440
38213,23442
11452,8661
50234,8119
29111,5700
19922,5059
3602,17760
33523,15756
10536,29325
32489,8315
32489,22291
20688,19448
89080,5463
75600,7983
42752,10569
25987,20532
54154,25184
88811,27137
49633,5131
22842,18930
90297,21442
70543,9661
11152,18609
11152,18609
87758,2099
97092,10525
97674,16688
17317,3990
44066,16903
50904,7017
41522,23523
87592,19904
87592,19904
89164,12962
89164,13130
13490,6652
81008,19281
1809,9222
1809,9222
1809,9222
73094,7345
73094,7345
95532,6448
22267,23683
21064,1492
68245,22621
98900,10080
34769,785
84768,136
94325,9587
67877,14076
79814,20662
86852,30100
24264,364
86271,27491
94648,7508
48117,3047
22794,32572
30962,16323
82710,20415
39515,10054
23173,2480
85218,23232
87429,2990
26091,32139
45264,10721
60668,10586
84275,21576
84275,21576
23332,12669
97543,31672
40351,3424
64037,9331
94669,28708
45452,14940
46780,6252
18912,21506
79604,24113
9450,7022
2961,29934
86443,19770
27850,12523
30609,16077
9078,22743
58096,19360
25886,28259
69601,2016
88291,793
18167,29129
18167,16748
24004,5734
30804,3158
81527,19813
81527,13176
9686,2519
96262,10573
16778,23886
11739,10637
50646,4309
33177,15044
33177,2519
37035,28137
26313,14433
16211,9159
85305,28988
5507,11403
8986,7947
70039,2935
70039,2935
19865,28389
19865,12571
27237,27749
97510,19338
66093,20622
952,27220
952,27220
952,27220
15498,2943
52152,3677
61252,7309
48306,10511
21433,25132
31304,21501
9138,31050
12886,26063
14859,3399
17881,5676
58050,32295
1395,153
14720,813
56731,26496
19389,25622
30709,21263
52382,15623
52056,32138
5848,18436
43041,18506
27249,29794
64568,4235
64568,25618
32485,8427
61211,32704
55352,6219
45790,24173
18749,11051
33298,27614
1227,6575
71791,32923
89126,13176
46265,21089
75821,24602
58093,1609
72321,32810
81116,9180
32731,9733
53907,24600
17176,10943
9645,29129
15337,10721
62579,29311
92001,1293
46394,17823
54662,22184
56507,5915
68146,12208
44088,4264
84836,19706
20098,31546
9893,13545
38388,21960
76048,4955
6175,28439
35037,5410
90344,20948
8719,2436
8719,2436
28400,14824
3073,18641
70035,13430
70035,13430
28114,22703
98093,24648
42099,20421
1231,29539
56535,16093
84181,25781
44766,1918
64962,5915
98726,14756
34914,17956
75619,10321
77872,23797
26732,14394
75696,18541
3579,14051
48775,3171
79472,19340
63254,14051
58587,23925
46309,5928
78178,5383
78178,5383
76423,26101
73424,12500
60661,15062
15569,16826
85646,31594
91906,9219
11631,17723
41346,15919
22753,29279
22515,6845
36915,32709
36915,195
36915,195
36915,195
15697,5551
67275,14458
53973,31365
53973,31365
4853,3956
88236,17892
74382,9809
1856,28637
28069,7871
3738,31493
3304,30883
77833,17561
50600,25569
17890,17994
49566,116
59686,13376
94846,29823
67705,1749
55667,7358
14802,3008
31282,20566
8449,8865
8449,20028
8449,3885
60830,21983
49022,28969
16903,31321
16903,31321
16903,31321
33004,4023
62208,27558
81996,14237
26365,29348
42833,1927
52693,3249
93658,10511
93658,10511
51913,4598
70858,22847
47231,16388
59053,3134
42449,28400
71405,15701
81400,706
7380,6041
12068,9932
12068,7687
52441,10998
40125,13430
82546,16415
37791,9195
71793,2637
67219,7516
92312,24298
33271,19482
43606,2865
25787,27608
76244,27700
53321,6608
91404,6408
89515,16952
64846,11554
72468,2318
64781,25132
97272,29961
26692,2795
89310,6688
17965,5350
25732,3674
30244,14227
3735,25052
16613,19052
67464,7598
90101,28894
58482,11019
58482,11019
58482,11019
58482,11019
62758,3047
82874,16361
69141,32769
19848,8021
35183,15034
13646,26108
63034,430
39765,18724
76901,14345
36012,20468
61343,27705
1309,1055
30320,5216
44411,2093
50365,30754
30573,12419
30573,12419
36474,10000
83137,26527
50492,29727
50492,29727
50492,29727
50492,32003
54331,6202
54331,12187
80644,25550
39473,7729
38743,31015
38743,31015
75419,14394
79107,32237
92363,14051
92363,14051
70104,5302
24047,21996
2096,16317
4730,466
81012,289
95371,11650
5096,16298
13542,5369
85834,21858
90184,28961
89958,13430
38766,236
88337,4428
18960,21740
25026,29177
23195,31351
15662,8893
41733,28402
13848,28736
65378,31791
59753,11726
59753,11726
47767,16266
59442,17085
39990,3576
46571,24833
46571,24833
46571,22668
73101,5874
67101,944
40913,15790
40913,15790
9232,22905
29328,3488
80765,20915
60553,23925
51001,4866
79125,24708
63819,10925
59107,3726
20371,15996
39591,12571
140,23892
79829,4401
59816,363
80937,12961
21873,28100
21873,28100
21873,28100
21873,28100
21873,28100
38822,14765
57382,2943
840,15596
36600,13704
95481,27428
36517,26739
20908,8398
20908,8398
78101,31211
30445,2804
10929,22360
49316,3960
1992,1190
53314,28845
90363,21395
17035,17001
38309,19302
44357,7686
97486,25821
52868,5496
29619,11974
21507,18967
57248,10114
57248,20920
57248,20920
71410,29248
16093,26108
46890,11547
12547,5013
80642,21478
64401,19308
94159,28342
5440,24638
91784,30579
90702,19448
97804,27221
44970,9661
44970,32025
70605,20685
6217,13984
35561,12026
80364,3046
19851,28178
98098,24507
15401,9661
84605,31053
85280,4391
17597,18539
94554,28998
80276,3047
39627,19813
64662,23231
55935,12208
83247,24880
79558,3153
36774,18155
46969,22714
98295,6360
35133,6237
11668,15627
70337,5446
89679,23527
21321,10637
1143,25091
26328,1968
38832,12082
56403,27164
3206,13284
3206,32539
84126,31443
883,9159
10203,14908
81402,25315
61936,3107
3485,560
54260,19590
54260,19590
76504,1918
66300,7474
30739,17545
59073,10510
9799,19051
63436,16659
85856,28627
81718,11457
95123,635
95123,635
85404,29702
90286,20452
90286,19007
57904,12759
29410,31162
78969,24523
18349,1832
83052,24426
21002,8478
98920,18712
42315,25724
52363,7345
85173,25175
43833,26510
25312,31019
90204,3492
80809,19204
82156,25326
19920,10729
30073,22228
91751,25065
91751,30679
63910,918
63910,31917
87448,5869
91345,16151
48566,15022
77289,19448
4567,23777
38552,9574
77739,19772
15877,7459
15707,16678
95569,7701
51501,14568
42247,1918
33197,24750
54026,23135
34934,27693
70498,28610
43092,4859
18153,20110
18153,31561
22581,22692
77255,2795
94927,19772
26641,14151
59401,31365
51242,25198
54434,4850
20867,16151
93374,29129
83741,4525
24927,14615
61552,14511
64125,14051
75048,30629
1702,18634
77105,10943
46475,10456
954,17496
35938,27749
11671,10520
16989,16721
34611,13184
234,10252
69626,8711
10591,14110
16432,32461
68653,14205
14896,13214
39352,32025
13182,23118
37069,5369
73869,22544
18099,23601
14735,13198
43577,20801
69660,12903
99262,27512
13455,29718
3092,23510
55024,14392
5255,13437
5255,13437
54607,793
21469,15569
6999,17414
60568,1049
87039,15533
87039,32871
7901,12687
43744,13875
83058,6160
18191,22696
95026,13430
95026,13430
14918,22392
12466,18013
12466,18013
38182,13847
94025,15034
49462,9219
89989,26402
66440,29637
36753,31729
51490,4397
73051,9320
31499,32691
38525,21037
62454,14897
528,28073
68964,9161
71960,1701
31295,22315
11219,25422
89992,8439
25379,31157
5682,16151
96639,10799
84233,19448
74854,15539
14299,5928
7109,32815
88734,4676
57082,25749
34546,9657
67221,5822
82522,20987
11902,1148
87610,28748
58795,2790
65411,3590
24582,16764
29661,18034
88635,10066
8926,29497
64061,17199
4301,29052
58152,31349
36703,8020
36703,8020
48354,29741
26700,2359
35048,12085
42650,24880
47585,16788
52255,4553
46723,21657
74237,13646
74237,13646
59775,26093
59263,14744
78871,8342
70361,18930
56643,16965
5088,6915
90563,12663
50313,29542
2133,22651
52915,1918
72583,7125
38579,16162
7868,23971
58932,7027
54370,4787
55427,20436
25590,75
7932,32483
72862,2236
72862,2236
72862,2236
72862,2236
72862,2236
43337,30405
43337,31295
66517,2097
9572,28090
16731,14051
6296,29974
92301,31480
14347,24035
4226,193
32643,22844
81421,4777
42609,3039
67267,13498
38577,5504
95800,7125
41169,10565
38052,29726
24947,8650
76289,21294
53753,10528
53753,12123
47190,19889
11855,12903
82519,22512
7941,16250
7941,7856
7941,15231
7669,793
80435,18663
56147,32165
36844,30285
96483,3217
79382,28347
171,29044
91893,19322
1463,7237
19982,12060
29783,21658
96085,3047
51821,8565
51821,8565
92769,16941
92769,16941
92769,16941
92769,16941
92769,16941
92769,16941
61224,30676
58521,5209
14773,31321
12728,646
93437,29771
93437,22583
16413,25741
14585,19437
66415,2767
7012,7598
63677,25386
59935,26732
90265,20467
16822,25887
98883,28133
7259,30830
29640,10946
40121,29008
77275,27777
32542,6029
71623,1293
58507,2577
35709,32160
93604,21837
96578,31467
26236,12584
24334,19282
49485,24531
82637,2893
55023,13526
77092,24600
25741,11526
8074,30187
8074,30187
22297,1455
13568,2644
13568,2644
72866,793
28999,19813
65689,793
34331,14696
75264,27459
36051,7830
34213,28093
48787,15910
57558,14612
49037,22343
83369,908
83369,908
83369,908
83369,908
35107,6276
13777,13374
50550,4850
30467,9661
25124,12871
86956,5377
15495,20755
72477,5205
5421,18874
91422,29456
53904,12208
14969,26487
68909,6414
46819,26524
32549,32046
57997,572
30961,17178
55523,26273
59584,11653
11149,30961
79420,30293
88048,24830
85055,8721
57881,14051
76310,6099
36601,8462
12617,13286
45887,12180
80460,1782
67367,9465
67367,9465
7366,26044
58657,27995
30078,19322
8097,21018
15487,7115
78815,4496
8743,846
57859,32306
36286,3903
88729,11468
98134,3674
67022,20902
47520,23391
47520,23391
47520,23391
47520,23391
74443,23376
37391,4785
52814,7017
74145,14722
93994,30743
89359,13444
70669,13121
70669,13121
22295,23488
84336,25194
17128,19380
64370,19011
93524,15012
93524,15012
81965,12719
87067,30293
45033,1918
85659,8290
19057,29825
45935,104
10549,26950
7549,20971
92057,5962
71961,17414
71961,2663
43456,7286
97131,12522
13242,11613
5961,28541
